Loaded 194504 word vectors.
Percent of words found from the embedding matrix for training data:  0.9562231164145969
RNN model without dropout
Model summary: 
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 52, 100)           1441500   
_________________________________________________________________
lstm_1 (LSTM)                (None, 52, 100)           80400     
_________________________________________________________________
lstm_2 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 1,602,401
Trainable params: 160,901
Non-trainable params: 1,441,500
_________________________________________________________________
None
Train on 112362 samples, validate on 28091 samples
Epoch 1/3

    32/112362 [..............................] - ETA: 1:17:36 - loss: 0.6933 - acc: 0.4375
    64/112362 [..............................] - ETA: 41:10 - loss: 0.6906 - acc: 0.6250  
    96/112362 [..............................] - ETA: 29:02 - loss: 0.6876 - acc: 0.6875
   128/112362 [..............................] - ETA: 22:55 - loss: 0.6841 - acc: 0.7188
   160/112362 [..............................] - ETA: 19:18 - loss: 0.6816 - acc: 0.7188
   192/112362 [..............................] - ETA: 16:53 - loss: 0.6784 - acc: 0.7188
   224/112362 [..............................] - ETA: 15:08 - loss: 0.6724 - acc: 0.7277
   256/112362 [..............................] - ETA: 13:51 - loss: 0.6665 - acc: 0.7305
   288/112362 [..............................] - ETA: 12:50 - loss: 0.6581 - acc: 0.7326
   320/112362 [..............................] - ETA: 12:01 - loss: 0.6512 - acc: 0.7312
   352/112362 [..............................] - ETA: 11:21 - loss: 0.6519 - acc: 0.7216
   384/112362 [..............................] - ETA: 10:48 - loss: 0.6531 - acc: 0.7188
   416/112362 [..............................] - ETA: 10:19 - loss: 0.6581 - acc: 0.7139
   448/112362 [..............................] - ETA: 9:54 - loss: 0.6480 - acc: 0.7188 
   480/112362 [..............................] - ETA: 9:34 - loss: 0.6416 - acc: 0.7208
   512/112362 [..............................] - ETA: 9:18 - loss: 0.6376 - acc: 0.7207
   544/112362 [..............................] - ETA: 9:03 - loss: 0.6352 - acc: 0.7169
   576/112362 [..............................] - ETA: 8:50 - loss: 0.6375 - acc: 0.7101
   608/112362 [..............................] - ETA: 8:37 - loss: 0.6323 - acc: 0.7155
   640/112362 [..............................] - ETA: 8:26 - loss: 0.6281 - acc: 0.7203
   672/112362 [..............................] - ETA: 8:16 - loss: 0.6260 - acc: 0.7217
   704/112362 [..............................] - ETA: 8:07 - loss: 0.6170 - acc: 0.7287
   736/112362 [..............................] - ETA: 7:59 - loss: 0.6149 - acc: 0.7296
   768/112362 [..............................] - ETA: 7:52 - loss: 0.6142 - acc: 0.7292
   800/112362 [..............................] - ETA: 7:45 - loss: 0.6129 - acc: 0.7300
   832/112362 [..............................] - ETA: 7:39 - loss: 0.6122 - acc: 0.7308
   864/112362 [..............................] - ETA: 7:33 - loss: 0.6135 - acc: 0.7269
   896/112362 [..............................] - ETA: 7:28 - loss: 0.6172 - acc: 0.7221
   928/112362 [..............................] - ETA: 7:23 - loss: 0.6188 - acc: 0.7198
   960/112362 [..............................] - ETA: 7:18 - loss: 0.6192 - acc: 0.7188
   992/112362 [..............................] - ETA: 7:14 - loss: 0.6184 - acc: 0.7198
  1024/112362 [..............................] - ETA: 7:10 - loss: 0.6166 - acc: 0.7197
  1056/112362 [..............................] - ETA: 7:06 - loss: 0.6156 - acc: 0.7197
  1088/112362 [..............................] - ETA: 7:02 - loss: 0.6128 - acc: 0.7215
  1120/112362 [..............................] - ETA: 6:59 - loss: 0.6110 - acc: 0.7232
  1152/112362 [..............................] - ETA: 6:56 - loss: 0.6133 - acc: 0.7188
  1184/112362 [..............................] - ETA: 6:53 - loss: 0.6120 - acc: 0.7196
  1216/112362 [..............................] - ETA: 6:50 - loss: 0.6140 - acc: 0.7163
  1248/112362 [..............................] - ETA: 6:47 - loss: 0.6125 - acc: 0.7171
  1280/112362 [..............................] - ETA: 6:44 - loss: 0.6127 - acc: 0.7164
  1312/112362 [..............................] - ETA: 6:42 - loss: 0.6111 - acc: 0.7180
  1344/112362 [..............................] - ETA: 6:39 - loss: 0.6126 - acc: 0.7150
  1376/112362 [..............................] - ETA: 6:37 - loss: 0.6118 - acc: 0.7151
  1408/112362 [..............................] - ETA: 6:35 - loss: 0.6127 - acc: 0.7131
  1440/112362 [..............................] - ETA: 6:33 - loss: 0.6117 - acc: 0.7132
  1472/112362 [..............................] - ETA: 6:31 - loss: 0.6100 - acc: 0.7140
  1504/112362 [..............................] - ETA: 6:29 - loss: 0.6097 - acc: 0.7134
  1536/112362 [..............................] - ETA: 6:27 - loss: 0.6097 - acc: 0.7129
  1568/112362 [..............................] - ETA: 6:25 - loss: 0.6089 - acc: 0.7136
  1600/112362 [..............................] - ETA: 6:23 - loss: 0.6079 - acc: 0.7137
  1632/112362 [..............................] - ETA: 6:21 - loss: 0.6074 - acc: 0.7132
  1664/112362 [..............................] - ETA: 6:19 - loss: 0.6076 - acc: 0.7121
  1696/112362 [..............................] - ETA: 6:18 - loss: 0.6067 - acc: 0.7123
  1728/112362 [..............................] - ETA: 6:16 - loss: 0.6054 - acc: 0.7130
  1760/112362 [..............................] - ETA: 6:14 - loss: 0.6019 - acc: 0.7148
  1792/112362 [..............................] - ETA: 6:12 - loss: 0.5975 - acc: 0.7171
  1824/112362 [..............................] - ETA: 6:11 - loss: 0.5996 - acc: 0.7149
  1856/112362 [..............................] - ETA: 6:09 - loss: 0.5967 - acc: 0.7171
  1888/112362 [..............................] - ETA: 6:07 - loss: 0.5953 - acc: 0.7177
  1920/112362 [..............................] - ETA: 6:06 - loss: 0.5945 - acc: 0.7188
  1952/112362 [..............................] - ETA: 6:05 - loss: 0.5929 - acc: 0.7188
  1984/112362 [..............................] - ETA: 6:04 - loss: 0.5910 - acc: 0.7193
  2016/112362 [..............................] - ETA: 6:02 - loss: 0.5861 - acc: 0.7222
  2048/112362 [..............................] - ETA: 6:01 - loss: 0.5861 - acc: 0.7227
  2080/112362 [..............................] - ETA: 6:00 - loss: 0.5848 - acc: 0.7240
  2112/112362 [..............................] - ETA: 5:59 - loss: 0.5819 - acc: 0.7254
  2144/112362 [..............................] - ETA: 5:58 - loss: 0.5817 - acc: 0.7262
  2176/112362 [..............................] - ETA: 5:57 - loss: 0.5829 - acc: 0.7261
  2208/112362 [..............................] - ETA: 5:56 - loss: 0.5830 - acc: 0.7260
  2240/112362 [..............................] - ETA: 5:56 - loss: 0.5820 - acc: 0.7268
  2272/112362 [..............................] - ETA: 5:55 - loss: 0.5807 - acc: 0.7276
  2304/112362 [..............................] - ETA: 5:54 - loss: 0.5796 - acc: 0.7287
  2336/112362 [..............................] - ETA: 5:53 - loss: 0.5778 - acc: 0.7307
  2368/112362 [..............................] - ETA: 5:52 - loss: 0.5767 - acc: 0.7314
  2400/112362 [..............................] - ETA: 5:51 - loss: 0.5762 - acc: 0.7312
  2432/112362 [..............................] - ETA: 5:50 - loss: 0.5745 - acc: 0.7323
  2464/112362 [..............................] - ETA: 5:49 - loss: 0.5747 - acc: 0.7325
  2496/112362 [..............................] - ETA: 5:48 - loss: 0.5752 - acc: 0.7324
  2528/112362 [..............................] - ETA: 5:47 - loss: 0.5741 - acc: 0.7326
  2560/112362 [..............................] - ETA: 5:46 - loss: 0.5746 - acc: 0.7316
  2592/112362 [..............................] - ETA: 5:46 - loss: 0.5734 - acc: 0.7330
  2624/112362 [..............................] - ETA: 5:45 - loss: 0.5730 - acc: 0.7325
  2656/112362 [..............................] - ETA: 5:44 - loss: 0.5715 - acc: 0.7334
  2688/112362 [..............................] - ETA: 5:43 - loss: 0.5720 - acc: 0.7321
  2720/112362 [..............................] - ETA: 5:43 - loss: 0.5728 - acc: 0.7320
  2752/112362 [..............................] - ETA: 5:42 - loss: 0.5731 - acc: 0.7311
  2784/112362 [..............................] - ETA: 5:41 - loss: 0.5730 - acc: 0.7313
  2816/112362 [..............................] - ETA: 5:41 - loss: 0.5715 - acc: 0.7333
  2848/112362 [..............................] - ETA: 5:40 - loss: 0.5723 - acc: 0.7324
  2880/112362 [..............................] - ETA: 5:40 - loss: 0.5719 - acc: 0.7319
  2912/112362 [..............................] - ETA: 5:39 - loss: 0.5707 - acc: 0.7321
  2944/112362 [..............................] - ETA: 5:39 - loss: 0.5703 - acc: 0.7320
  2976/112362 [..............................] - ETA: 5:38 - loss: 0.5693 - acc: 0.7325
  3008/112362 [..............................] - ETA: 5:38 - loss: 0.5701 - acc: 0.7314
  3040/112362 [..............................] - ETA: 5:38 - loss: 0.5706 - acc: 0.7306
